temperature,humidity,noise_level,aqi,wind_speed,lighting,oxygen_concentration,co2_concentration,air_pressure,air_flow_speed,air_pollutants,over_discomfort
23.7,68.5,66.6,109.9,0.48,240.4,19.6,437,993.3,0.46,65.1,1
20.6,61.7,76.9,50.1,1.99,655.7,20.4,602,997.3,0.72,61.2,1
21.4,48.8,48.3,95.6,1.61,279.7,20.3,854,981.9,1.29,17.1,0
20.7,68.5,78.3,130.8,0.75,187.9,20.5,716,1007.3,1.3,83.3,1
21.7,51.7,39.1,125.5,0.97,287.1,20.4,826,1018.8,1.6,93.9,1
28.9,57.9,76.1,58.8,0.55,140.7,20,687,1001.6,1.26,96.5,1
26.1,48.3,44.8,66.5,0.23,481.1,20.1,997,980.2,1.67,70.7,1
27.3,63.1,33.7,85.8,0.41,876.8,20.4,382,982.5,0.76,32.5,1
27.3,59.1,74.4,97.2,0.42,741.9,20.6,567,989.4,0.66,4,1
27.1,43.3,52,70.2,1.81,527.8,20.3,834,990,0.94,75.6,1
22.3,42.3,44.5,66.1,1.87,827.3,20.5,995,998.3,0.59,41.7,0
28.8,49.7,36.1,85.6,1.83,344.9,20.5,982,1012.7,1.75,0.7,1
25.1,52.5,41.1,62,0.81,948.6,20,957,1002.3,0.93,6.5,1
22.5,47.4,64.8,121.2,0.47,998,19.9,351,1000.1,0.29,27.9,1
29.1,47.2,37.2,98.9,1.97,317.8,20.5,552,994.8,0.64,80.3,1
24.7,69.5,49.9,131.6,1.64,235.6,20.3,813,981.6,1.26,67.8,1
20.2,55.4,41.3,114.5,0.51,721.8,20.1,687,1013.5,1.42,73.5,1
22.1,56.2,64.8,72.9,0.51,984,20.3,351,1019.9,1.94,55.8,1
28.8,45.7,43.9,120,1.72,870.7,20.1,977,983.4,0.49,89.9,1
26.1,40.3,35.1,116.4,0.21,244.7,20.3,512,1006.1,0.6,71.2,1
22.4,49.8,67.3,115,1.73,691.9,20.4,809,1000.4,1.35,25,1
25.9,69.4,54.3,140.6,0.98,415.1,20.5,830,987.8,1.5,28.1,1
20.2,59.4,38.9,144,1.92,923.4,20.1,386,1017.1,0.97,96.7,1
29.6,65.6,44.7,88.5,1.73,385.2,19.8,915,1007.8,1.23,9.7,1
26.2,69.7,37,101.8,1.78,766.7,20.5,595,994.4,0.73,80.9,1
28.1,66,75.7,101.1,1.1,818.5,20.5,861,995.9,0.29,88.7,1
20.3,57.4,51.9,117.2,0.79,239.5,21,499,1003.6,0.25,3.7,1
28.2,50.8,36.4,102.2,1.59,294.2,20.4,545,1013.7,0.55,41.1,1
27,44.2,36.6,147,1.49,137,20.1,953,1009.8,0.65,18.4,1
20.8,52.8,64.4,55.8,1.85,498.1,19.9,467,1008.6,1.39,28,1
29.5,62.1,57.7,111.2,0.96,323,20,435,980.6,0.41,4.6,1
20.4,65.7,65.2,97.4,0.38,542.5,20.2,638,998.6,1.37,4.8,1
29.5,66.6,43,51.5,1.88,550.9,20.3,865,1004.6,1.9,94.4,1
28.7,59.1,70,117.7,1.23,215.7,20.7,776,1017.7,0.89,96.1,1
29.1,45.9,33.5,60.1,0.23,185,20.5,439,992.8,1.72,2.3,1
28.1,48.5,35.9,119.7,1.33,889.7,20.6,626,1018.7,1.19,42.3,1
25.7,57.3,66.6,62.8,0.65,622.5,20.8,386,989.5,1.42,74,1
22.4,51.3,56.7,99.7,0.9,367.9,19.6,961,980.4,1.83,9.1,0
23.2,68.5,77.5,107.3,1.34,503.6,19.9,374,1002.1,0.58,94.6,1
27.8,43.4,76.5,147.4,1.99,150.3,20.6,584,1008.2,1.94,68.8,1
28.4,66,71.9,92.6,0.6,457,20.8,543,983.3,0.35,98.7,1
23.7,51.1,70.6,144.7,1.97,778,20.1,764,999.3,0.88,70.5,1
22.5,49.9,51.7,75.4,0.93,614.3,20.6,805,984.7,1.37,74.6,0
25.8,68.9,48.7,78.6,1.76,301.2,20.9,905,1019.1,1.2,32.3,1
20.4,67.7,76,75.3,1.45,167.9,19.7,654,1007.8,1.02,62.8,1
25.8,67,32.3,78.1,1.91,901.2,20.2,722,991.1,0.54,46.4,1
23.5,57.5,33.9,147.4,1.98,728.3,20.3,810,1007.4,0.49,91.1,1
28.2,68.5,66.3,111.3,0.95,939.5,20.8,354,981.1,0.88,81.1,1
29.9,44.5,59.7,88.1,1.95,857.9,20.8,959,981.5,0.44,1.4,1
20.8,60.8,56.7,125,1.84,626.6,20.6,807,995.1,0.63,20.5,1
22.5,48.2,40.4,137.8,1.56,142.2,19.9,900,1006.9,1.14,77.2,1
25.2,65.6,57.6,106.1,1.78,463.1,19.7,652,996.8,1.61,63.9,1
28.1,67.1,60.9,148,1.29,673,20.3,784,1016.2,0.83,51.4,1
27.8,51.9,61.1,136.2,1.91,232.4,20.9,679,1010.8,0.32,4.6,1
26.2,50.4,40.5,108,0.81,583.5,20.2,444,996,1.46,18,1
27,52.3,73.7,101.5,1.95,641.7,19.8,354,993.8,0.83,3.2,1
25.5,56,47.8,139.4,0.43,397.1,20,598,999.2,1.44,51.2,1
21.6,51.3,30.1,136.8,0.35,637.6,21,652,994.8,1.07,61.8,1
23.7,53.9,67.4,53.7,0.65,742,20.8,712,1001.3,0.39,44.7,1
25.3,47.3,43.5,87.7,0.24,389.9,19.8,823,1001.4,0.62,34.3,1
24.7,50.7,62.4,98,1.25,763.1,20.3,718,1002.6,0.88,33.7,1
29,58.2,42.2,99.8,0.79,940.3,19.5,626,986.1,0.64,16.1,1
21.9,48.6,38.7,139.7,0.34,572.1,20.1,897,1019.9,1.81,57.6,1
29.2,40.2,78.8,99.1,1.5,838.8,20.6,741,999.1,1.71,20.5,1
29.7,61.3,40,123.6,1.15,736.5,20.7,899,1003.2,0.48,48.1,1
25.3,41.6,46.8,63.4,0.31,991,20,991,983.5,0.45,0.3,1
21.2,54.2,60.3,129.4,0.39,865.7,20.6,683,1017.3,1.98,20.5,1
23.8,67.8,66.1,54.8,1.61,845.1,20.6,640,986.6,1.67,66.5,1
25.2,50.8,73.9,89.2,1.67,495.2,20.1,986,992.1,1.55,50.3,1
22.3,67,49.2,104.4,1.83,661.8,19.7,995,993.3,1.51,69.4,1
21.7,66.4,54.8,124.1,1.23,997.9,20.6,760,1009.8,0.26,57,1
27.6,66.3,47.1,132.1,0.4,861.8,19.7,364,1011.9,0.47,22.9,1
27.2,61.6,62.1,119.4,1.18,326.6,20,360,1018.4,0.82,22.7,1
24.2,48.6,60.7,141.2,0.45,190.7,19.9,965,1014.9,1.88,56.5,1
27,67.7,65.4,65.3,1.24,646,20.1,378,984.2,1.71,91.1,1
21.2,47.1,38.3,68.6,1.71,398.9,20,720,1003.7,0.92,5.5,0
23.4,64.1,30.2,83.3,0.92,583.7,20.9,735,998.6,1.07,91.8,1
25.9,41,75.6,74.8,1.24,249,19.6,510,994.5,1.25,63.2,1
20.1,59.9,38.9,146.1,0.47,473.2,19.6,709,1000.1,1.27,6.7,1
27.5,46.3,74.9,70.5,0.54,132.9,20.2,773,1003.5,0.73,71.4,1
25.3,56,54.1,99.7,1.58,192.7,20,404,1017.8,0.87,27.1,1
26.4,52.3,31.3,65.6,1.49,693,19.5,792,1000.2,1.27,33.9,1
25.7,66.6,57.8,122.1,1.65,989.9,20.4,840,1018.5,1.9,14.1,1
24.1,49.7,34.3,113.3,1.52,863.3,19.7,897,1005.7,1.47,91.1,1
26.2,50.1,71.3,86.3,0.26,847.6,20,605,1002.1,0.99,29.4,1
